morp,mrop_desen,behavior,comments
M8000/0,"Neoplasm, benign",Benign,
M8000/1,"Neoplasm, uncertain whether benign or malignant",Borderline,
M8000/2,"Neoplasm, in situ",In-Situ,Not listed in ICD-O-3.2
M8000/3,"Neoplasm, malignant",Malignant,
M8000/6,"Neoplasm, metastatic",Metastatic,Not a code used in the registry
M8000/9,"Neoplasm, malignant, uncertain whether primary or metastatic (C809)",Unknown,Not a code used in the registry
M8001/0,"Tumor cells, benign",Benign, 
M8001/1,"Tumor cells, uncertain whether benign or malignant",Borderline,
M8001/3,"Tumor cells, malignant",Malignant,
M8002/3,"Malignant tumor, small cell type",Malignant, 
M8003/3,"Malignant tumor, giant cell type",Malignant,
M8004/3,"Malignant tumor, spindle cell type",Malignant,
M8005/0,"Clear cell tumor, NOS",Benign,
M8005/3,"Malignant tumor, clear cell type",Malignant,
M8010/0,"Epithelial tumor, benign",Benign,
M8010/2,"Carcinoma in situ, NOS",In-Situ,
M8010/3,"Carcinoma, NOS",Malignant,
M8010/6,"Carcinoma, metastatic, NOS",Metastatic,Not a code used in the registry
M8010/9,Carcinomatosis (C809),Unknown,Not a code used in the registry
M8011/0,"Epithelioma, benign",Benign,
M8011/3,"Epithelioma, malignant",Malignant,
M8012/2,"Large cell carcinoma, in situ  ",In-Situ,Not listed in ICD-O-3.2
M8012/3,"Large cell carcinoma, NOS",Malignant,
M8013/3,Large cell neuroendocrine carcinoma,Malignant,
M8014/3,Large cell carcinoma with rhabdoid phenotype,Malignant,
M8015/3,Glassy cell carcinoma ,Malignant,
M8020/2,"Carcinoma, undifferentiated, NOS, in situ",In-Situ,Not listed in ICD-O-3.2
M8020/3,"Carcinoma, undifferentiated, NOS",Malignant,
M8021/3,"Carcinoma, anaplastic, NOS",Malignant,
M8022/2,Pleomorphic carcinoma in situ,In-Situ,Not listed in ICD-O-3.2
M8022/3,Pleomorphic carcinoma ,Malignant,
M8023/3,Nuclear protein in testis (NUT) associated carcinoma (ICD-O-3.2 update),Malignant,
M8030/2,Spindle cell carcinoma in situ,In-Situ,Not listed in ICD-O-3.2
M8030/3,Giant cell and spindle cell carcinoma ,Malignant,
M8031/3,Giant cell carcinoma ,Malignant,
M8032/2,Spindle cell carcinoma in situ,In-Situ,Not listed in ICD-O-3.2
M8032/3,"Spindle cell carcinoma, NOS  ",Malignant, 
M8033/2,"Pseudosarcomatous carcinoma, in situ",In-Situ,Not listed in ICD-O-3.2
M8033/3,Pseudosarcomatous carcinoma,Malignant,
M8034/3,Polygonal cell carcinoma,Malignant,
M8035/3,Carcinoma with osteoclast-like giant cells,Malignant,
M8040/0,"Tumorlet, benign ",Benign,
M8040/1,"Tumorlet, NOS",Borderline,
M8040/3,"Tumorlet, malignant",Malignant,Not listed in ICD-O-3.2
M8041/2,"Small cell carcinoma, in situ",In-Situ,Not listed in ICD-O-3.2
M8041/3,"Small cell carcinoma, NOS",Malignant,
M8042/3,Oat cell carcinoma  (C34_),Malignant,
M8043/3,"Small cell carcinoma, fusiform cell (C34_)",Malignant,
M8044/3,"Small cell carcinoma, intermediate cell (C34_)",Malignant,
M8045/2,"Combined small cell carcinoma, in situ (C34_)",In-Situ,Not listed in ICD-O-3.2
M8045/3,Combined small cell carcinoma (C34_),Malignant,
M8046/2,Non-small cell carcinoma in situ  (C34_),In-Situ,Not listed in ICD-O-3.2
M8046/3,Non-small cell carcinoma  (C34_),Malignant,
M8050/0,"Papilloma, NOS",Benign,
M8050/1,Papilloma of uncertain malignant potential,Borderline,Not listed in ICD-O-3.2
M8050/2,Papillary carcinoma in situ,In-Situ,
M8050/3,"Papillary carcinoma, NOS",Malignant,
M8051/0,Verrucous papilloma,Benign,
M8051/2,Verrucous carcinoma in situ,In-Situ,Not listed in ICD-O-3.2
M8051/3,"Verrucous carcinoma, NOS",Malignant,
M8052/0,"Squamous cell papilloma, NOS",Benign,
M8052/2,"Papillary squamous cell carcinoma, non-invasive ",In-Situ,
M8052/3,Papillary squamous cell carcinoma ,Malignant,
M8053/0,"Squamous cell papilloma, inverted",Benign,
M8053/2,"Squamous cell papilloma, inverted, in situ",In-Situ,Not listed in ICD-O-3.2
M8053/3,"Squamous cell papilloma, inverted, malignant ",Malignant,Not listed in ICD-O-3.2
M8054/0,Warty dyskeratoma (ICD-O-3.2 update),Benign,
M8054/3,Warty carcinoma (ICD-O-3.2 update),Malignant,
M8060/0,Squamous papillomatosis ,Benign,
M8060/3,"Papillomatosis, NOS, malignant",Malignant,Not listed in ICD-O-3.2
M8070/0,Actinic kertosis (ICD-O-3.2 update),Benign,
M8070/2,"Squamous cell carcinoma in situ, NOS",In-Situ,
M8070/3,"Squamous cell carcinoma, NOS",Malignant,
M8070/6,"Squamous cell carcinoma, metastatic, NOS",Metastatic,Not a code used in the registry
M8071/2,Differentiated intraepithelial neoplasia,In-Situ,
M8071/3,"Squamous cell carcinoma, keratinizing, NOS ",Malignant,
M8072/0,Large cell acanthoma (ICD-O-3.2 update),Benign,
M8072/2,"Squamous cell carcinoma, large cell, nonkeratinizing, in situ ",In-Situ,Not listed in ICD-O-3.2
M8072/3,"Squamous cell carcinoma, large cell, nonkeratinizing, NOS",Malignant,
M8073/2,"Squamous cell carcinoma, small cell, nonkeratinizing, in situ",In-Situ,
M8073/3,"Squamous cell carcinoma, small cell, nonkeratinizing",Malignant,
M8074/3,"Squamous cell carcinoma, spindle cell",Malignant,
M8075/2,"Squamous cell carcinoma, adenoid, in situ",In-Situ,Not listed in ICD-O-3.2
M8075/3,"Squamous cell carcinoma, adenoid",Malignant,
M8076/2,Squamous cell CIS with questionable stromal invasion (C53_),In-Situ,
M8076/3,"Squamous cell carcinoma, micro-invasive",Malignant,
M8077/0,"Squamous intraepithelial neoplasia, low grade",Benign,
M8077/2,"Squamous intraepithelial neoplasia, high grade",In-Situ,
M8078/3,Squamous cell carcinoma with horn formation,Malignant,
M8080/2,Queyrat erythroplasia (C60_)  ,In-Situ,
M8080/3,"Queyrat erythroplasia, malignant (C60_)  ",Malignant,Not listed in ICD-O-3.2
M8081/2,Bowen disease (C44_),In-Situ,
